ID,Prediction
470,Favour
471,Favour
472,Favour
473,Favour
474,Favour
475,Favour
476,Favour
477,Favour
478,Favour
479,Favour
480,Favour
481,Favour
482,Against
483,Favour
484,Favour
485,Against
486,Against
487,Favour
488,Favour
489,Favour
490,Favour
491,Favour
492,Favour
493,Favour
494,Favour
495,Favour
496,Favour
497,Favour
498,Against
499,Favour
500,Favour
1,Favour
2,Favour
3,Against
4,Favour
5,Against
6,Favour
7,Favour
8,Favour
9,Favour
10,Favour
11,Favour
12,Against
13,Favour
14,Against
15,Against
16,Favour
17,Favour
18,Favour
19,Favour
20,Favour
21,Favour
22,Favour
23,Favour
24,Against
25,Against
26,Favour
27,Favour
28,Favour
29,Favour
30,Favour
31,Favour
32,Favour
33,Favour
34,Against
35,Favour
36,Favour
37,Against
38,Against
39,Against
40,Favour
41,Against
42,Favour
43,Favour
44,Favour
45,Favour
46,Favour
47,Against
48,Favour
49,Favour
50,Favour
51,Against
52,Favour
53,Favour
54,Against
55,Favour
56,Favour
57,Against
58,Favour
59,Favour
60,Favour
61,Favour
62,Favour
63,Against
64,Against
65,Against
66,Favour
67,Favour
68,Favour
69,Favour
70,Against
71,Favour
72,Favour
73,Favour
74,Favour
75,Favour
76,Favour
77,Favour
78,Against
79,Against
80,Favour
81,Favour
82,Favour
83,Against
84,Favour
85,Favour
86,Favour
87,Favour
88,Favour
89,Favour
90,Favour
91,Favour
92,Favour
93,Favour
94,Against
95,Favour
96,Against
97,Favour
98,Favour
99,Favour
100,Favour
101,Against
102,Favour
103,Favour
104,Against
105,Against
106,None
107,Against
108,Against
109,Against
110,Against
111,Against
112,Against
113,Against
114,Favour
115,Favour
116,Against
117,Against
118,Against
119,Favour
120,Against
121,Against
122,Against
123,Against
124,Favour
125,Favour
126,Favour
127,Against
128,Against
129,Against
130,Against
131,None
132,Favour
133,Against
134,Against
135,Against
136,Favour
137,Against
138,Against
139,Against
140,Against
141,Against
142,Favour
143,Against
144,Against
145,Against
146,Against
147,Against
148,Against
149,Against
150,Against
151,Favour
152,Against
153,Against
154,Against
155,Against
156,Against
157,Favour
158,Against
159,Against
160,Favour
161,Against
162,Favour
163,Against
164,Against
165,Against
166,Against
167,Against
168,Against
169,Against
170,Against
171,Favour
172,Against
173,Against
174,Against
175,Against
176,Against
177,Against
178,Favour
179,Against
180,Favour
181,Against
182,Against
183,Against
184,Against
185,Against
186,Against
187,Against
188,Favour
189,Against
190,Favour
191,Against
192,Against
193,Against
194,Favour
195,Against
196,Against
197,Against
198,Against
199,Against
200,Favour
201,Against
202,None
203,Against
204,Against
205,Against
206,Favour
207,Against
208,Against
209,Against
210,Against
211,Against
212,Favour
213,Against
214,Favour
215,Favour
216,Favour
217,Favour
218,Against
219,None
220,Favour
221,Against
222,Favour
223,None
224,Against
225,Against
226,Favour
227,Against
228,Against
229,Against
230,Favour
231,Favour
232,Against
233,Against
234,Against
235,Favour
236,Against
237,Against
238,Favour
239,Against
240,Against
241,Against
242,Favour
243,Favour
244,Against
245,Against
246,Favour
247,Favour
248,Favour
249,Favour
250,Favour
251,Favour
252,Favour
253,Favour
254,Against
255,Favour
256,Favour
257,Against
258,Favour
259,Against
260,Favour
261,Favour
262,Favour
263,Against
264,Against
265,Against
266,Favour
267,Favour
268,Favour
269,Against
270,Favour
271,Favour
272,Against
273,Favour
274,Favour
275,Favour
276,Favour
277,Against
278,Favour
279,Against
280,Against
281,Against
282,Against
283,Favour
284,Favour
285,Against
286,Favour
287,Against
288,Against
289,Favour
290,Favour
291,Against
292,Favour
293,Favour
294,Against
295,Favour
296,Against
297,Favour
298,Favour
299,Against
300,Favour
301,Against
302,Against
303,Favour
304,Favour
305,Favour
306,Against
307,Against
308,Favour
309,Against
310,Against
311,Favour
312,Against
313,Against
314,Against
315,Against
316,Against
317,Favour
318,Against
319,Against
320,Against
321,Favour
322,Against
323,Against
324,Favour
325,Favour
326,Against
327,Favour
328,Against
329,Against
330,Favour
331,Against
332,Favour
333,Favour
334,Favour
335,Against
336,Against
337,Favour
338,Favour
339,Favour
340,Favour
341,Favour
342,Against
343,Favour
344,Favour
345,Favour
346,Favour
347,Favour
348,Against
349,Favour
350,Favour
351,Favour
352,Favour
353,Favour
354,Favour
355,Favour
356,Against
357,Favour
358,Against
359,None
360,Against
361,Against
362,Favour
363,Against
364,Against
365,Favour
366,Against
367,Against
368,Against
369,Favour
370,Against
371,Against
372,Against
373,Against
374,Against
375,Favour
376,Favour
377,Favour
378,Favour
379,Favour
380,Favour
381,Favour
382,Favour
383,Against
384,Against
385,Against
386,Against
387,Against
388,Against
389,Favour
390,Against
391,Favour
392,Favour
393,Against
394,Favour
395,Favour
396,Favour
397,Favour
398,Against
399,Against
400,Favour
401,Against
402,Favour
403,Favour
404,Favour
405,Favour
406,Favour
407,Against
408,Against
409,Favour
410,Favour
411,Favour
412,Favour
413,Against
414,Favour
415,Favour
416,Against
417,Against
418,Favour
419,Against
420,Favour
421,Favour
422,Favour
423,Favour
424,Against
425,Against
426,Against
427,Against
428,Favour
429,Favour
430,Against
431,Favour
432,Against
433,Favour
434,Favour
435,Favour
436,Favour
437,Favour
438,Favour
439,Favour
440,Favour
441,Against
442,Favour
443,Against
444,Favour
445,Against
446,Against
447,Favour
448,Favour
449,Against
450,Favour
451,Favour
452,Against
453,Favour
454,Favour
455,Favour
456,Favour
457,Favour
458,Favour
459,Against
460,Against
461,Favour
462,Favour
463,Favour
464,Against
465,Favour
466,Favour
467,Against
468,Favour
469,Favour
470,Favour
471,Favour
472,Favour
473,Favour
474,Against
475,Favour
476,Against
477,Against
478,Against
479,Favour
480,Favour
481,Favour
482,Favour
483,Against
484,Favour
485,Favour
486,Favour
487,Favour
488,Against
489,Favour
490,Against
491,Against
492,Against
493,Favour
494,Against
495,Favour
496,Favour
497,Favour
498,Favour
499,Favour
500,Against
